0.479644 0.128904 0.501717 -0.487128 0.460127 -0.189293 -0.174558 -0.0941839 0.27528 -0.33609 -0.283363 -0.431551 0.272704 -0.0986167 -0.476128 -0.0565479 -0.0024904 0.174032 0.344089 -0.449571 0.375652 -0.00814903 0.338236 -0.101878 -0.0142425 0.213357 -0.275617 -0.42141 0.385007 0.191381 0.353121 -0.482948 0.490263 -0.0999048 0.497716 0.505728 0.470821 -0.205886 0.256302 0.404482 -0.234074 0.159049 -0.299214 0.0159723 0.114454 -0.182412 0.474831 -0.40826 0.27015 0.305428 0.553046 0.257805 -0.0634735 0.0660181 0.025703 -0.05448 -0.348604 0.0731987 -0.285042 -0.394253 0.0142746 0.0430923 -0.211583 -0.0712098 -0.0240184 0.0598847 -0.370446 -0.31461 -0.316675 -0.0331378 -0.281792 0.241472 -0.462412 -0.488911 -0.319489 -0.230774 -0.00109127 -0.287045 0.29488 0.452755 0.299685 -0.321639 -0.378842 -0.166004 -0.0481811 -0.290717 -0.181119 0.497454 -0.348949 -0.508679 0.0102481 -0.311115 -0.605615 0.259995 -0.427489 -0.0775908 0.361237 -0.408851 0.129242 -0.204449 -0.00176836 -0.269345 0.293658 0.429135 0.156008 0.429543 -0.0857612 0.40111 0.12416 -0.415382 0.28525 -0.35762 -0.371557 0.247741 -0.479591 0.345167 0.426409 0.0502532 -0.324875 0.251497 -0.306751 -0.0055847 -0.129951 -0.36718 -0.0387489 -0.00420659 -0.174792 0.468096 
0.134523 -0.151494 -0.300803 -0.272302 -0.133023 0.0772875 -0.430518 -0.0325665 0.442993 -0.352267 0.318716 0.413345 -0.0138291 -0.371292 -0.25844 0.448071 0.505467 0.397177 0.403744 0.141671 0.268373 -0.506969 0.407433 0.0460005 0.310909 -0.403382 0.41292 0.027447 -0.326626 0.100926 0.0564072 -0.216437 -0.0147498 -0.100149 -0.152952 -0.204189 0.28163 0.245117 -0.255149 0.0120321 0.383045 -0.353691 -0.407126 0.294622 0.506311 0.196467 0.365216 -0.0121242 0.232494 0.0130923 -0.0550964 -0.407384 0.508263 0.440396 -0.572927 0.104851 0.0505526 -0.0318436 -0.0860264 0.129717 -0.393124 -0.147916 0.462169 0.0253225 0.0663425 -0.21841 0.0284969 0.124769 0.115978 0.176746 -0.486119 0.376987 -0.269518 -0.280883 -0.174806 0.431776 0.499721 0.211923 -0.0543963 -0.0590497 -0.401464 -0.0651041 -0.0143363 0.239316 0.223034 0.019336 -0.0444909 0.397483 -0.044763 0.0889469 -0.414703 -0.198825 -0.0928889 -0.065726 -0.201833 -0.0359401 0.239545 0.0925601 -0.537737 -0.0300389 -0.0152371 0.443126 -0.400305 -0.00205517 -0.0948372 0.544841 -0.381852 0.50116 0.449542 -0.0816203 -0.262756 -0.0979034 0.0201552 0.575033 0.431266 -0.0457629 0.432081 -0.00834666 0.346069 -0.0511887 0.0186896 -0.00961082 0.000321142 -0.0779471 -0.0320109 0.31606 0.383701 0.216381 
-0.49543 0.208105 0.0950555 -0.177177 0.513124 0.0676456 -0.0463357 0.26035 0.350824 -0.172114 0.111502 -0.028917 -0.100105 -0.276373 0.212318 -0.083395 -0.201533 -0.210549 0.199556 -0.42247 0.162224 0.406306 -0.324173 0.36849 0.18738 -0.0543975 -0.147212 -0.212252 0.176913 0.38527 -0.111721 0.0174265 0.00129249 0.396946 -0.314383 0.387864 0.173825 0.420942 0.44284 0.00585397 0.12475 -0.21079 0.0916298 0.388417 -0.298945 -0.199353 0.285348 -0.00956356 -0.0136553 -0.459169 0.0530524 0.0278415 0.300877 0.153677 -0.473331 0.112829 -0.474779 0.380386 0.526348 -0.158337 -0.284885 0.428896 0.270614 0.032782 0.0897897 -0.0372354 0.00187146 0.621307 -0.168577 0.432551 -0.266072 -0.292826 0.229405 -0.552611 0.412228 0.495161 -0.100863 0.51425 0.134091 0.276982 0.306358 0.334245 0.502398 0.421609 0.340252 0.524188 0.131283 -0.484853 0.457932 0.209405 0.29436 0.017415 -0.37501 -0.467544 -0.121353 -0.504183 -0.158073 -0.317389 -0.0594551 -0.526442 -0.497632 0.450727 0.497409 0.466383 -0.272699 0.108298 -0.201333 -0.402054 -0.401965 0.144501 -0.13448 -0.283172 -0.386204 0.449622 0.0411797 -0.47583 -0.371584 0.354341 0.496783 -0.455542 -0.415142 0.0922023 -0.0273026 -0.564333 0.353154 -0.337886 0.356104 -0.373148 
-0.423865 -0.0369895 0.549485 -0.391147 -0.0590783 -0.171577 -0.472286 0.120108 0.278654 -0.206319 -0.481184 0.00359735 -0.306033 0.190507 -0.163401 0.313415 0.121729 0.1528 0.309852 -0.126236 -0.125144 0.307924 -0.0948593 0.224637 0.450692 0.315746 0.135642 -0.112943 -0.521768 -0.0100222 -0.488673 0.147918 -0.524592 0.396861 0.43672 -0.507632 0.329322 -0.086017 -0.255322 -0.194864 -0.309543 0.378583 0.0937978 0.41925 0.123774 -0.244212 0.276508 -0.197467 0.421163 -0.39883 0.0921348 0.482759 -0.47329 0.315529 0.100904 -0.445512 -0.477643 0.445584 0.0442991 0.469086 -0.479901 -0.0959363 -0.137864 -0.0743196 -0.0664388 -0.156859 -0.480877 0.569294 0.431349 0.0819774 -0.271476 -0.448096 0.326264 -0.391565 -0.218671 -0.512325 -0.201109 0.214454 -0.194832 -0.0436244 -0.00057466 0.00393391 0.0946311 -0.366719 0.426965 -0.174208 0.0133208 -0.125439 -0.0487062 -0.221345 -0.240677 0.112472 0.210191 0.0146714 0.171364 0.291802 -0.441712 -0.217989 -0.16756 0.177147 0.482882 0.0491111 -0.00266137 -0.127707 0.21748 0.300552 0.10452 -0.201711 -0.433215 -0.482802 -0.322748 -0.163562 -0.199939 -0.228953 -0.492322 -0.410853 0.414631 0.212286 -0.194981 -0.0588238 -0.187118 -0.00569786 -0.0582125 0.0941325 0.296526 0.152967 -0.156726 -0.291108 
-0.0975114 0.395625 -0.0502894 -0.262632 0.249797 -0.301144 -0.0492486 -0.371485 -0.319649 -0.0123673 -0.39326 0.197731 0.452194 0.12701 0.248151 -0.206723 -0.373467 -0.0599467 0.12047 0.30646 -0.418478 -0.183344 0.233199 0.0389535 -0.42617 -0.603171 0.0318632 -0.519297 0.480028 -0.109202 -0.369713 0.56279 0.189101 0.496161 0.546594 0.295016 0.463635 0.483239 0.243636 -0.492496 0.511476 -0.498193 0.393134 -0.0872519 0.394081 0.288094 -0.0332989 -0.197228 -0.0272052 -0.504426 -0.224287 -0.0163746 0.477771 0.319902 0.0161785 0.429546 0.104787 -0.0332174 0.439187 -0.159375 0.111479 0.248605 0.0749803 -0.471139 0.116343 0.0693078 0.130106 0.563027 -0.0775016 -0.138639 0.13352 -0.21091 0.127383 -0.402961 -0.230695 -0.47346 -0.0988405 -0.483441 0.18469 0.0679695 0.0957165 -0.345127 0.198266 0.447624 -0.321984 0.411373 -0.355068 -0.3687 0.149614 -0.191112 0.246516 0.314533 -0.482785 -0.0617821 0.468956 0.181267 0.150474 0.471805 0.14787 -0.02339 0.393559 -0.435316 0.200521 -0.306712 -0.155685 -0.200735 0.0155854 0.0991206 0.338876 0.329966 -0.443862 -0.560872 -0.201244 -0.345308 0.0138486 0.285754 0.0238567 0.379717 -0.383243 -0.45236 0.416131 -0.00398316 -0.582977 -0.222329 0.109207 -0.258341 0.431767 0.335744 
0.401836 -0.259722 0.0988962 -0.0777805 0.0136135 0.0968459 -0.0582597 -0.341838 0.0108697 0.44063 0.405537 -0.0246717 0.627647 -0.00123403 0.119632 0.313341 0.124047 -0.0848947 0.138991 0.309017 -0.349725 0.0352839 0.0300234 -0.219332 -0.299859 -0.481512 0.0761578 -0.220534 -0.021175 -0.509849 -0.442343 0.100699 0.182338 0.0963655 0.258524 -0.206938 0.221304 0.0797844 -0.370066 0.109674 0.0857671 0.202806 -0.502186 -0.381861 0.00129225 -0.068799 -0.318825 -0.211531 0.109934 0.240845 0.58554 0.512526 0.45971 0.308831 -0.584563 -0.323919 -0.491425 -0.021636 0.396411 0.156415 0.51209 -0.460635 -0.498439 0.228741 0.301708 0.442495 -0.296667 0.212816 -0.475764 -0.0537806 0.201835 -0.527847 0.0376194 -0.199188 0.285968 0.30467 0.00114872 -0.0780628 0.161187 -0.016823 -0.191007 0.0461396 0.439972 0.247861 0.0392921 -0.454497 -0.485605 -0.0772809 -0.539403 0.269119 -0.378084 0.294127 -0.575564 -0.298153 0.325659 -0.198664 0.424749 0.237357 0.458955 0.0754099 0.196569 0.360503 -0.300134 0.41013 0.518403 0.531386 0.239892 -0.00109098 -0.437802 -0.509742 0.263751 -0.193246 -0.282902 -0.0290284 -0.187205 0.214323 -0.322863 0.206699 0.273923 -0.0217521 -0.109456 0.29278 -0.411718 0.0749429 0.050132 -0.293258 0.0329773 0.079061 
-0.232012 -0.120184 0.143992 0.115331 -0.473459 0.222499 -0.294155 -0.25768 -0.0978017 0.0955458 -0.397253 -0.522586 0.473921 -0.425287 -0.0849894 -0.398409 -0.135656 -0.100139 -0.13845 0.08557 0.347164 -0.261616 -0.334349 0.0598207 -0.570785 0.281707 -0.194945 -0.0408557 -0.125646 -0.199199 0.0130346 -0.150085 -0.13333 0.198233 -0.417436 0.296458 -0.0965485 -0.270664 -0.0530492 -0.486049 0.446939 -0.320448 -0.401552 0.315796 -0.376117 -0.0743899 -0.521449 -0.00590738 0.133307 0.339027 0.0824616 -0.215996 -0.160401 0.47318 -0.153277 -0.29075 0.316388 -0.145279 0.297974 -0.239283 0.422943 -0.435565 -0.492963 0.039008 -0.391109 -0.241876 -0.0834283 0.0573855 0.439781 0.0237944 0.274215 0.30803 -0.550067 -0.424713 0.210957 -0.0931287 0.500415 0.0184686 -0.381436 0.260888 0.309841 -0.186034 0.363918 0.0291739 -0.434141 0.440928 0.199359 0.377839 -0.439586 -0.51613 0.123886 0.183949 0.140204 0.40408 0.014364 -0.482413 -0.486111 0.126219 0.364391 -0.110712 -0.00109627 0.556341 0.399655 -0.371782 -0.215924 -0.381732 -0.254234 0.0985428 -0.328288 -0.486185 0.0669491 -0.591352 -0.271794 0.498132 0.311836 0.494489 0.0488166 0.0107895 0.0320552 0.0589227 -0.499187 -0.0161617 -0.00648413 0.483738 0.0658917 0.188624 -0.56732 0.0870674 
-0.375166 0.300414 -0.257777 0.394329 0.18345 -0.0682222 -0.0956928 -0.13005 -0.477515 0.509145 -0.20241 -0.30114 -0.374925 -0.325898 0.334609 0.0727605 0.437646 -0.471284 -0.154415 0.277399 0.494284 0.439002 -0.342114 -0.29402 -0.270678 -0.181742 0.221601 0.398374 0.0829952 -0.216037 0.163421 0.131552 -0.336925 0.396772 0.124435 -0.298008 -0.257807 -0.409213 -0.354593 0.308664 -0.0335174 -0.0159656 0.295932 0.217131 0.0075384 0.561337 -0.226381 -0.397277 0.334935 0.0353847 0.283161 -0.530695 0.282298 0.312908 0.168653 0.0996195 0.139804 0.138316 0.0955543 0.0454133 0.392816 0.0326552 0.211118 -0.0894704 -0.384 -0.0354953 0.120679 0.22626 -0.433472 0.235102 0.222734 0.472692 -0.232666 -0.0820799 -0.171166 -0.486259 -0.299759 0.117002 0.248789 -0.35743 -0.300537 -0.362663 0.539989 0.149688 0.246982 -0.480364 -0.0419317 0.386847 -0.144133 -0.309472 -0.175141 0.186601 -0.304219 0.225497 -0.171656 0.494138 -0.0684677 0.161428 -0.103381 -0.0520149 0.0800595 -0.156003 -0.300822 0.166147 -0.0516901 0.423808 -0.599272 -0.000550061 0.260248 -0.0398957 0.151992 -0.127656 -0.496891 0.166797 -0.473038 -0.399931 0.457069 0.268918 -0.0607121 -0.0931719 0.361828 -0.518355 0.4693 -0.347121 0.0319182 -0.387622 0.248481 -0.0684863 
-0.0448864 -0.242336 0.371555 0.194785 -0.00925158 -0.298091 -0.284375 0.416086 -0.40459 0.497202 0.288284 0.473267 -0.465219 -0.0576257 -0.0159237 0.0695468 -0.0743905 -0.30525 -0.237519 0.293066 0.365487 -0.287234 0.35119 0.316098 0.431831 -0.139048 -0.46248 0.433342 -0.221494 -0.091754 0.141945 0.18099 0.172249 -0.503595 -0.391763 -0.185937 -0.184143 0.342796 -0.0435329 0.206164 -0.548198 -0.417229 0.492027 0.54248 0.0266045 -0.0772144 0.467858 -0.402706 -0.0316982 -0.245039 -0.242759 -0.243778 0.200018 0.386332 0.374981 -0.0164297 -0.250181 0.559752 0.131557 0.167972 0.195511 -0.363209 -0.395631 -0.091981 0.184428 -0.313035 -0.0872931 0.244383 0.266645 -0.0406296 0.241024 0.269325 -0.517325 -0.430891 0.032378 0.496019 -0.398622 0.411376 -0.146885 0.335516 -0.0045721 0.227037 0.471643 0.339812 0.165108 0.0308336 -0.0797738 0.303434 -0.0456391 -0.018213 0.443149 0.3823 0.434458 0.102665 -0.099242 -0.0450259 0.448799 0.462973 -0.195121 0.455699 0.0692783 0.454084 0.202916 0.197146 0.192908 -0.00207082 0.0535292 -0.50106 0.0856598 -0.28248 0.06836 -0.537741 -0.0825735 0.268466 0.0272805 -0.137224 -0.11182 -0.569445 -0.0347144 0.130096 -0.239631 -0.521384 0.350897 0.437055 -0.00640064 0.311922 -0.498762 0.487947 
-0.0180291 0.516621 0.117069 -0.122746 0.49509 -0.0108588 -0.0768119 -0.0646811 0.0644814 0.510986 0.291014 -0.475089 0.434438 0.29862 0.206554 0.453898 0.00925556 0.110266 -0.205768 -0.112952 -0.306407 -0.0502464 0.0423135 0.13476 0.214732 -0.0818925 0.568101 0.247073 0.0826626 0.00966048 -0.108266 -0.106865 0.232963 -0.00353485 0.260278 0.0961444 -0.533695 0.224797 -0.356269 0.0103738 0.156063 0.459694 -0.00279591 -0.395743 -0.486823 -0.292835 0.265776 -0.00923473 0.00702352 0.0296332 0.426323 0.461667 -0.363434 0.179549 -0.495966 0.536355 0.0290568 0.0322891 0.156751 -0.0584478 0.27681 0.265456 -0.0074313 0.0397725 0.479293 0.302572 -0.290663 -0.233794 -0.364042 -0.157874 0.169107 -0.0083571 -0.538782 -0.226356 0.0371102 0.0282583 -0.100028 0.111037 -0.0705153 0.00343089 -0.513351 -0.475962 -0.117697 -0.050839 0.433854 -0.502727 -0.446237 -0.0849712 0.0519425 0.406321 -0.229358 0.48066 -0.434708 0.522898 -0.566068 -0.201872 0.2772 0.487795 -0.129399 -0.317735 -0.400752 0.503764 -0.306941 -0.151926 -0.0778833 0.280963 0.0368829 -0.402201 -0.490216 -0.0802955 0.263544 -0.531878 -0.300025 -0.466214 0.414262 -0.0598675 0.503149 -0.309203 -0.0354392 0.332384 0.361967 -0.239362 0.190086 -0.413 -0.399951 -0.270753 0.0333434 0.463695 
-0.278207 0.122585 -0.318837 0.22013 -0.414444 0.0492392 -0.437665 0.312907 0.448539 0.242635 -0.526434 -0.451685 0.398874 0.189904 0.205723 0.0187032 -0.309224 -0.298341 -0.121476 0.00852315 -0.214985 -0.448736 -0.455397 0.634753 0.333326 0.218648 -0.374282 0.322234 -0.208856 -0.00260804 0.00940103 0.136444 -0.51004 -0.00350686 0.348772 -0.514241 -0.0427562 -0.300285 0.160552 0.00490878 -0.218479 -0.450941 -0.306369 -0.293598 0.29427 0.585638 -0.0377208 -0.452816 -0.00836656 -0.0613412 0.470514 0.381657 0.419859 0.408481 0.482411 0.124194 0.458278 -0.0454736 -0.0482559 0.451637 0.286162 -0.265915 0.403957 0.0399486 -0.44909 -0.403658 0.504993 -0.436232 0.213805 0.34131 0.492098 -0.249349 -0.221781 -0.402712 -0.0635817 0.100345 0.201586 -0.193909 0.462329 -0.0613708 -0.00827722 -0.17523 -0.351585 -0.289519 -0.0782233 0.629264 -0.133582 -0.445233 0.352846 0.00340466 -0.514757 -0.480262 0.428565 0.04559 -0.43836 -0.0906017 0.360065 -0.0730281 0.026626 0.21177 -0.201502 -0.299676 -0.00350253 0.447162 0.254596 -0.095173 0.139336 -0.00172691 -0.112698 0.208504 -0.260426 -0.328066 -0.542241 -0.396598 -0.275487 0.158975 0.119264 -0.299226 0.139748 -0.182681 -0.107458 0.0562223 -0.116701 0.249792 -0.200992 -0.0912632 0.0731319 -0.0948703 
0.13115 -0.0689679 0.45188 0.421816 0.247228 0.472996 -0.360337 0.208958 0.370265 0.454759 0.265448 0.53111 0.0880868 0.199006 -0.529129 -0.296451 0.206964 -0.424491 0.163874 -0.17097 -0.373565 0.49347 -0.0100783 0.0799956 -0.190289 -0.0974922 -0.276021 0.202983 -0.00675433 0.094409 -0.0634999 0.48517 -0.380105 -0.506378 0.50291 0.186104 -0.176138 -0.372639 -0.305083 -0.00371896 0.0378774 -0.0354424 -0.40689 -0.585098 0.289686 -0.086966 0.271056 -0.0376119 0.510628 0.491744 -0.449307 -0.00322196 -0.0209427 0.394594 0.472648 -0.1225 -0.338788 0.449196 0.38771 -0.200065 0.344312 -0.0877914 -0.0178925 -0.445209 -0.374459 -0.398043 0.0661453 -0.485366 -0.206908 0.308115 0.44546 0.062691 0.071666 0.324004 0.0186526 0.3117 0.401831 -0.0934728 -0.328707 0.181857 -0.103317 0.209645 -0.307015 0.321846 -0.213556 -0.278325 0.511727 -0.277207 0.3534 -0.186873 -0.0884591 -0.263316 -0.27642 0.547151 0.449261 0.179993 -0.333805 -0.478213 0.407508 -0.445944 -0.0833585 -0.135176 -0.106508 -0.206326 0.152089 0.297826 -0.182701 0.300032 -0.220218 -0.358811 -0.3225 -0.31521 -0.343294 -0.446658 0.124903 0.113351 -0.263776 -0.427844 -0.0308249 0.277156 -0.215385 0.0876768 0.376056 -0.3528 -0.066935 0.410501 0.0138773 -0.252954 
0.456554 0.386895 0.0600616 0.478255 0.163587 -0.431277 -0.0543068 -0.208391 0.416427 0.327271 0.472043 -0.45055 -0.125607 -0.0553932 0.193719 0.0653007 -0.518177 0.467045 -0.215552 -0.337369 0.272514 -0.21627 0.133285 -0.00340237 -0.0870606 0.0105521 0.100999 0.393994 -0.505412 0.499726 -0.180373 0.16717 0.395143 -0.106364 -0.398803 -0.406766 -0.373589 -0.0463296 0.220113 -0.303955 0.158229 -0.380234 0.192474 0.226181 -0.302252 0.283254 0.323046 -0.424915 0.119148 0.600795 0.505306 -0.541126 -0.423344 0.352365 0.0470289 0.173968 0.116012 0.288491 -0.142119 0.474811 0.0815751 0.0972456 0.0138818 -0.155781 -0.00408753 0.170809 -0.358739 -0.464849 -0.620662 0.410805 -0.0575205 -0.13164 0.100188 0.515089 0.49564 0.291409 -0.0990028 0.00463875 0.0117316 -0.131608 -0.0161639 -0.59868 -0.229307 -0.0586366 -0.353904 0.590644 0.00731181 -0.32989 -0.126633 0.550273 -0.294839 -0.151889 0.171867 -0.363122 0.154866 0.204775 -0.500415 -0.172372 0.365657 0.228229 -0.443552 0.0319873 0.395889 -0.254647 -0.471682 -0.586713 -0.502629 -0.398241 -0.201344 -0.0982006 -0.171319 -0.283428 -0.154456 -0.0445697 0.0253824 -0.0245179 0.562482 0.147198 -0.305587 -0.195565 0.238735 -0.213408 0.484875 0.401379 -0.244583 -0.500024 0.468028 0.0181009 
-0.121569 -0.033636 -0.39469 -0.510322 -0.124503 -0.522139 -0.195146 -0.322293 0.0732215 0.113462 -0.00512001 0.0402231 -0.00860939 0.0717295 -0.200121 -0.483805 0.187743 -0.0335043 0.525005 -0.528301 0.315666 0.0530309 0.337278 -0.39234 -0.522249 0.310504 -0.173925 -0.0369807 0.194766 0.401067 0.593344 -0.00870753 0.261467 -0.00616399 -0.193844 0.0940554 0.411345 -0.337262 -0.300686 0.0996827 -0.580032 0.300878 0.29045 0.484613 -0.00748382 0.415308 -0.37805 -0.197017 0.495546 0.629733 -0.058093 -0.216374 0.00910697 0.340352 -0.257042 -0.434308 -0.114515 0.160353 -0.0289545 -0.148742 0.0210949 -0.10025 0.118283 0.0805354 0.369247 -0.287123 0.0532254 -0.445438 -0.0362264 -0.0813576 -0.110192 -0.0540623 0.3697 0.418409 -0.055031 -0.226994 -0.199352 -0.0952895 -0.421549 0.234541 -0.310408 -0.104435 -0.43535 -0.509774 0.12978 0.0717272 -0.0889529 0.00758996 -0.407886 -0.274 -0.0348418 -0.33562 -0.510898 -0.294124 -0.00581159 -0.403534 -0.00151348 -0.102696 -0.264601 -0.373201 -0.439725 0.0328785 -0.502698 0.466846 0.532157 0.345225 -0.0287193 -0.0977546 -0.253154 0.15278 -0.26224 -0.126495 -0.164157 0.286596 0.237292 -0.111856 0.515958 -0.059546 0.468409 0.138334 0.202862 -0.305148 0.477506 -0.346827 -0.239782 -0.0463047 0.563446 -0.125237 
-0.444395 0.0398921 0.318161 -0.280193 0.391112 0.0890271 -0.261825 -0.19728 -0.244152 -0.01674 -0.436678 0.0813165 0.263606 0.00891061 -0.0227669 0.488868 -0.317931 -0.118848 -0.224695 0.651638 0.0272546 -0.413209 -0.0610069 -0.00597283 -0.189103 0.0531096 0.430648 -0.473483 -0.504151 0.204674 0.62116 -0.0290501 -0.413137 0.397613 -0.114556 -0.396778 0.221547 -0.417415 0.401158 -0.503611 0.186116 -0.451713 0.390806 -0.410607 -0.0286075 -0.310888 -0.291851 0.00673214 0.10796 -0.110103 0.280401 0.267845 0.234192 0.432343 0.588526 -0.0420222 -0.296544 -0.374689 -0.263558 0.403657 0.266658 0.484187 -0.546654 0.394361 -0.141176 0.494629 0.074025 -0.131595 -0.463396 -0.0752113 -0.191055 0.261987 0.460287 0.142645 -0.0447483 0.249678 -0.499463 0.407547 -0.570275 -0.284638 -0.0246671 0.558143 -0.480251 0.333342 0.422721 0.109476 -0.470849 0.0850558 -0.505113 -0.132132 -0.217489 -0.455165 0.257112 -0.335997 -0.289005 -0.0878604 0.432158 -0.264172 0.0396242 0.197918 -0.292139 -0.383779 -0.00236672 -0.177036 -0.396805 -0.0701642 0.121863 -0.000924075 0.230793 -0.539713 0.468013 -0.0767508 0.0791834 0.0925843 -0.469933 -0.398253 -0.135096 0.000429139 0.363856 0.0654531 -0.200632 0.490338 0.24625 0.227316 -0.335156 -0.396553 -0.503102 -0.546796 
0.434638 -0.155015 0.386573 0.0178247 -0.315939 0.424127 -0.0976068 -0.106484 0.0548961 0.108164 0.172301 0.233114 0.370838 -0.547072 0.33964 -0.265769 -0.00450054 0.366611 -0.0627659 -0.244755 -0.10919 0.12528 -0.025153 -0.309479 0.427061 -0.0265534 -0.417894 -0.274232 0.495575 -0.300442 0.425386 0.297161 -0.175237 0.297894 0.177405 -0.00533924 -0.0170295 0.246499 -0.302844 0.395585 -0.168861 0.205762 -0.303287 -0.297378 -0.206155 0.53668 -0.101605 -0.400395 0.473545 -0.196084 -0.541149 0.415588 -0.243303 0.238491 0.558876 -0.0209519 0.312529 -0.365277 -0.275566 0.27517 -0.317482 -0.367663 0.127591 -0.322079 -0.300349 0.0171934 -0.530461 -0.0602352 0.370602 0.0262447 0.358342 0.0710417 0.497024 0.593717 0.285775 0.190168 0.501414 0.306948 0.321052 0.00732731 -0.505674 0.00169932 0.49854 -0.0727419 0.201772 -0.1692 0.392953 0.483217 -0.000521689 0.183842 0.33789 -0.293253 -0.359453 -0.499484 -0.438189 0.181804 -0.310991 0.384961 -0.479266 0.0129006 0.0855234 0.253099 -0.498397 -0.0203358 0.440548 0.211059 -0.0902389 0.101931 0.460084 -0.488273 0.0827956 -0.298067 0.161067 -0.0395458 0.427093 0.358078 0.498299 0.0589606 -0.280441 -0.0169148 0.0764844 0.19205 0.250719 0.542226 0.032032 0.470859 0.251897 -0.205389 
-0.0467364 0.157839 -0.210573 -0.379729 0.293911 0.308711 -0.0910978 0.40603 -0.267266 0.09041 -0.00737218 -0.239864 -0.235135 0.109443 -0.445243 0.234089 -0.304544 -0.31723 0.306222 -0.424911 -0.01036 -0.469895 0.405221 0.282459 0.126887 -0.40699 0.444224 -0.187167 -0.00402667 -0.406644 0.11383 0.10881 0.151712 0.499126 0.112562 0.0986499 0.465566 0.405196 0.396757 -0.00178992 -0.287687 -0.0325101 -0.406925 -0.187766 -0.406517 0.335598 -0.190607 -0.191961 0.227942 -0.359772 -0.101901 0.271813 0.142036 0.295614 -0.353188 -0.194288 0.0150687 0.172684 -0.480214 -0.385981 -0.321134 -0.163481 -0.264538 -0.498464 -0.00723017 -0.396819 0.492021 0.353413 -0.142245 0.405726 0.167459 0.0806691 -0.382134 0.543225 0.498362 -0.424689 0.399421 0.403812 -0.259255 -0.11957 0.315639 0.534425 0.470017 -0.377662 -0.283734 0.44945 0.20047 0.11019 0.297706 0.00488038 -0.162986 -0.527312 -0.0653097 -0.294572 -0.320316 0.431044 -0.0306619 0.376636 0.442492 -0.0228957 0.437919 0.550548 0.00550297 0.349572 0.262194 0.293376 -0.260197 0.397397 -0.0881822 0.469507 0.2053 -0.456608 0.173887 -0.527913 0.411419 0.068871 0.518241 -0.053351 -0.448659 0.13091 -0.496883 0.492527 -0.209441 -0.162237 0.0259171 0.456179 0.0655238 0.0644411 
-0.13783 0.523031 0.390736 -0.27539 -0.376956 -0.09613 -0.567581 -0.0398229 0.0270906 0.496155 -0.0115267 -0.0181583 0.0666126 0.070501 0.0853035 -0.49706 0.314525 -0.314085 0.0765972 0.539202 -0.488625 0.0371698 0.264109 0.391459 0.0583061 0.4462 -0.488356 -0.384543 -0.100107 -0.407117 -0.406026 0.0266273 0.530682 0.399802 0.403618 -0.501105 0.472205 -0.396124 -0.000629794 -0.400886 0.00171483 -0.154394 0.2 0.107444 0.304736 0.0267165 0.300361 -0.402358 0.477845 0.335411 0.401392 -0.379882 -0.0537663 -0.519973 -0.396515 -0.266067 0.00347139 0.448769 0.0107732 0.0207945 -0.278008 0.48623 -0.283733 0.185673 -0.408849 0.102682 0.499992 0.198478 0.492862 -0.410714 0.206972 0.185339 -0.284571 0.420412 -0.104937 0.0837527 -0.299917 -0.296648 -0.048498 0.391363 0.00637624 0.128195 -0.0107756 0.0246922 -0.1919 -0.285117 -0.135926 0.193357 0.199385 -0.0105165 -0.0220553 -0.423373 0.222356 0.385646 -0.219869 -0.180589 0.162268 0.0782233 0.409833 0.380229 0.191572 -0.489523 -0.199493 -0.468848 -0.252063 -0.399165 -0.603956 0.400885 0.318716 -0.325127 0.284795 -0.0814351 0.19982 -0.188685 -0.496721 0.145653 -0.27227 -0.534724 -0.00518526 0.107678 -0.125271 -0.00650201 -0.404677 0.20255 -0.369163 -0.135855 -0.517692 0.22729 
-0.402508 -0.199256 -0.00246181 -0.501327 -0.33891 -0.203746 -0.110174 0.283936 0.393429 0.0974382 0.0973732 0.392527 -0.112394 0.0181947 -0.498148 0.397237 -0.400937 0.500738 0.262275 -0.0698753 0.00809879 -0.501232 -0.402705 0.308282 -0.102935 -0.0965561 0.383631 -0.372832 0.299977 -0.503962 -0.100603 -0.211634 -0.00143842 -8.60651e-06 -0.0254564 -0.000496645 0.212857 -0.285845 0.299034 0.2 -0.209224 -0.00561039 0.500054 0.49826 0.500514 0.199634 0.302808 0.0044891 0.106735 0.186758 -0.399102 -0.093536 -0.00526899 -0.498063 0.198863 0.489061 0.0129722 -0.198796 -0.00470365 -0.524204 -0.49489 -0.0683815 0.486172 0.209438 -0.205661 -0.0970332 -0.0922354 0.329654 0.393533 -0.0908415 0.496775 -0.300781 -0.105093 0.206879 0.108701 0.0841691 8.42072e-05 0.000556263 0.50725 -0.490063 0.500261 -0.0843363 0.377274 0.201676 -0.512318 0.393462 -0.399319 -0.515166 0.19753 -0.096756 -0.501352 0.203073 -0.211636 0.297341 0.30732 -0.113737 0.0985844 0.300162 0.105785 -0.299129 0.383198 -0.10177 0.100198 -0.0474443 0.100344 0.390593 0.383471 -0.499852 0.109574 0.469604 0.488107 -0.105782 0.409699 0.286515 0.499045 -0.179626 0.497451 -0.064668 -0.370846 -0.402165 0.104738 -0.399339 -0.0413021 -0.310959 -0.0934152 0.183329 0.298946 -0.4242 
