-0.283729 0.24133 0.25817 -0.381097 0.0810977 -0.276316 -0.443456 -0.279291 -0.317811 -0.173987 -0.458936 0.111084 -0.279067 0.206068 0.18637 -0.147822 0.0653674 -0.707376 -0.149163 0.046747 -0.656665 -0.294248 -0.0264865 -0.408487 -0.175209 0.0872534 0.592982 0.562108 -0.138548 0.250851 0.231434 0.534286 -0.300668 -0.318496 0.179631 0.0192722 0.0584794 -0.0865703 0.305227 0.455166 -0.155702 0.113221 0.41659 -0.38756 -0.447378 -0.802322 0.218886 0.4209 0.464841 0.707534 -0.0088582 0.174707 -0.468925 -0.465793 -0.710735 0.100355 0.0344703 0.396757 0.495812 -0.0706321 -0.460823 -0.330731 -0.182664 -0.0224409 -0.282882 0.484879 0.191595 -0.0548019 0.117334 -0.49222 0.157079 0.484783 -0.596247 -0.439666 0.257371 0.157173 0.271199 -0.317533 -0.105624 0.307804 -0.242488 0.0565737 -0.0839102 0.171845 -0.0725412 0.0387495 -0.353362 0.250604 -0.0538981 -0.174779 -0.196465 -0.470866 0.53642 -0.150078 -0.12374 0.0391005 -0.0552492 0.000227588 -0.0727471 0.299073 -0.562386 0.372298 -0.0249497 -0.082571 -0.104641 0.136401 0.14171 0.383751 -0.17194 -0.0969372 0.305388 -0.208753 -0.447787 0.146444 0.118627 -0.535805 -0.433021 0.177485 0.0689272 -0.484439 0.0711012 0.00933887 -0.375548 0.0182871 -0.208104 0.111768 0.517872 -0.287447 
0.235631 -0.237448 0.0588926 -0.633807 0.320018 0.451091 -0.143673 0.20044 -0.110865 0.0212523 -0.44144 -0.139303 -0.209696 -0.482176 0.37853 0.384953 -0.549702 0.106536 0.0908072 0.228036 -0.705176 0.324656 0.408122 0.279501 0.347121 -0.0821286 0.0404459 -0.0172873 0.148188 0.276106 0.536063 0.403226 0.217206 -0.357435 -0.469189 0.0112508 0.243258 0.0127636 0.14085 -0.117315 -0.241127 -0.389747 0.428202 0.343474 0.555242 -0.428354 0.122198 0.263773 0.44676 0.26028 0.598486 0.0562672 -0.458959 -0.560485 -0.223779 -0.162421 -0.199989 -0.115666 0.408661 0.513255 -0.185071 0.520538 -0.578763 -0.497053 0.204588 0.127934 0.0813797 0.0109704 -0.603952 -0.208768 0.0909679 0.205063 -0.434814 -0.589519 -0.276027 -0.631807 0.572717 -0.122985 0.0968585 -0.214464 0.129415 -0.29461 -0.513717 0.0376653 -0.354109 -0.714692 -0.473175 0.337588 0.0923135 -0.199654 0.225235 -0.531527 0.0791323 -0.39552 0.0745826 0.334509 0.586431 -0.23558 -0.30399 -0.0832955 -0.637075 -0.180569 0.1768 -0.0762184 0.117115 -0.782284 0.654193 0.249371 -0.23496 -0.674356 -0.41347 -0.225796 -0.409647 0.451191 0.0784864 0.34018 0.322526 0.359881 -0.319457 -0.132401 -0.307919 -0.445639 0.210866 -0.190432 0.592531 -0.647573 -0.0517712 -0.269605 
0.0799975 0.544769 0.0112541 -0.449929 -0.057178 0.265426 -0.184728 0.870474 0.200008 0.0294492 0.256067 0.618182 -0.348425 -0.330425 0.097926 -0.151488 -0.0264139 0.490384 0.625856 0.558096 -0.190548 -0.163905 0.0509051 0.324128 0.392024 -0.307597 0.169947 -0.137074 -0.0653777 -0.177288 0.413672 -0.337884 0.258629 -0.1575 -0.435497 -0.0990311 0.268077 0.259768 -0.324348 -0.290983 -0.295016 0.210972 0.150316 0.583227 0.215227 0.0512935 0.0316085 0.184588 0.352071 -0.686006 -0.106279 0.0704205 0.0814298 -0.513828 -0.530911 -0.195237 0.535036 -0.374125 -0.0771057 0.385594 -0.140524 -0.51271 0.410469 0.499211 0.0699097 0.115581 0.671842 0.254402 -0.413887 0.103643 0.053206 0.625696 -0.0947876 -0.133732 -0.122385 -0.834682 0.0774055 -0.0710319 -0.260507 -0.168201 -0.65343 -0.551093 -0.0532354 0.660543 -0.333543 0.307401 -0.373936 -0.476345 0.433859 0.575464 -0.266604 -0.537244 0.413166 -0.438409 0.0659581 -0.0933452 0.267419 -0.198053 -0.555867 0.359343 0.399749 -0.268003 -0.490241 -0.298464 -0.320685 -0.334909 0.0524353 -0.452571 0.171316 -0.0563949 -0.2532 -0.160323 -0.249866 0.315152 0.228354 0.193978 -0.0215977 0.39829 -0.0227735 0.342662 0.260323 0.263607 0.253571 0.810168 0.619739 0.29627 0.4228 0.378458 
-0.434529 0.422316 -0.0601608 0.18887 0.419075 -0.21368 -0.0484092 0.307906 0.323754 0.418773 0.206877 0.134416 -0.165147 -0.407843 0.118178 0.220522 -0.318547 -0.294261 0.2543 -0.515774 0.156524 0.245855 -0.0439253 0.402768 0.428468 0.196652 0.0183091 -0.355748 0.105103 0.143204 0.250842 -0.377093 -0.374946 -0.261569 -0.251859 0.13126 -0.00581554 0.220901 0.0879417 0.164872 -0.390284 -0.422263 0.0492599 0.235651 -0.112545 -0.582331 -0.32866 0.317092 0.325463 -0.102273 0.233119 -0.0449621 -0.231986 0.0862273 -0.0945465 0.0728296 0.203758 -0.488411 0.533089 -0.0689064 -0.29678 0.393462 -0.215199 0.386098 -0.352933 0.0488821 0.169695 0.107238 -0.353091 0.376988 -0.025265 -0.01289 -0.39594 -0.225285 0.0822309 0.0120334 -0.239586 0.137358 0.280987 -0.410904 -0.0590255 0.166365 0.164506 -0.067226 -0.0016905 -0.409809 0.219144 -0.445911 0.205025 -0.00124498 -0.0500395 -0.503542 -0.28547 -0.454679 -0.047817 -0.191824 0.0585688 -0.237557 -0.448176 -0.271116 0.2437 0.210428 0.185731 0.163676 0.392081 -0.143148 -0.297075 -0.590961 -0.00231412 -0.487185 -0.475749 -0.22672 -0.336295 -0.181925 -0.022494 -0.0419921 -0.25816 0.447411 0.116902 -0.145318 0.303008 0.0558867 -0.525075 -0.36217 0.471378 0.0101099 -0.425204 -0.428243 
0.573847 0.319859 -0.139753 0.049961 -0.0268538 -0.688966 -0.475591 -0.104598 0.151312 0.45603 -0.0189376 -0.544806 -0.220951 0.170567 -0.0257102 -0.688656 0.359326 0.160554 0.210894 0.0302412 -0.144647 -0.380974 -0.135293 -0.872195 -0.310311 -0.0879023 0.33833 -0.417664 -0.398807 -0.134775 -0.213734 0.439717 0.111785 0.0234983 0.39814 0.0419707 0.0722077 -0.159656 -0.172811 -0.116958 0.227886 -0.162555 0.200224 -0.150895 -0.462762 0.281249 -0.366158 0.38956 -0.0777448 -0.326841 -0.463327 -0.223275 -0.323619 0.0393338 0.247707 -0.562627 -0.859856 0.0109991 0.153878 0.0676982 0.0933678 0.0857949 -0.0758193 0.0859181 -0.0593888 -0.47707 -0.287283 -0.146127 0.649776 -0.290969 -0.45063 -0.402061 0.664138 -0.428384 -0.354444 -0.462289 -0.20964 0.28598 -0.269234 0.255433 -0.600184 0.286026 -0.161959 -0.436623 0.618113 0.368913 -0.0298552 0.0200088 0.100835 0.0837369 -0.377093 -0.0436197 0.390458 -0.206943 0.0363586 -0.384253 -0.266111 -0.397799 0.136884 0.362125 0.185352 -0.391972 -0.18509 -0.527155 0.549154 0.201652 -0.577335 -0.131072 -0.12631 -0.849911 -0.0171679 -0.24342 -0.524126 -0.451075 0.234082 -0.236162 -0.233679 0.510105 0.329307 0.176107 -0.314219 -0.45301 -0.457595 0.30816 0.269453 0.0752056 -0.252058 0.223319 
0.368754 0.700151 -0.0685107 0.326885 -0.0996799 -0.156599 -0.239191 -0.0284452 0.130969 0.19672 0.148033 -0.119473 0.731735 -0.251212 -0.224797 0.25709 -0.300566 0.658243 0.14972 0.552424 -0.4545 0.430787 0.445063 -0.65476 -0.384103 0.0046685 -0.282331 -0.344106 0.386454 0.150327 -0.17417 0.47337 -0.039543 -0.0716793 -0.0418724 0.230878 0.389631 -0.368464 0.0792746 0.22484 0.260914 -0.611362 0.420074 -0.229192 0.162532 0.529689 -0.464808 0.6556 0.148017 0.268796 0.522183 -0.00540438 0.174784 -0.16478 0.679717 0.0142692 -0.225026 0.422487 0.176525 -0.527901 -0.276558 0.781606 0.584613 -0.00881657 0.036721 0.188783 -0.115205 -0.272026 0.327912 -0.297464 -0.309201 0.107178 0.244966 0.208748 -0.284892 -0.543852 0.461152 0.132205 -0.145742 -0.00758414 0.142177 -0.393722 0.378644 0.429771 -0.0805355 -0.0426103 -0.307933 -0.297224 -0.370701 0.323163 0.626298 0.0831517 0.124638 -0.589862 0.364534 0.49139 -0.231533 -0.330833 0.257449 0.0699619 0.636324 -0.195509 0.197972 -0.0590676 -0.223525 -0.335325 -0.0351093 -0.1112 0.298138 -0.193312 0.250546 -0.520402 -0.502955 -0.398017 0.121694 -0.192958 -0.0212137 0.547288 0.0773024 0.699434 0.731821 -0.337353 0.470951 0.192488 0.0703267 0.46201 0.124813 0.300724 
-0.32992 0.422696 -0.312935 0.370021 0.186083 0.125866 -0.0143247 -0.622365 0.352817 0.353633 0.353756 0.0249691 0.347294 0.0406639 0.254963 -0.508708 0.212766 0.072675 0.641929 -0.32656 -0.305163 -0.562181 -0.151953 -0.585594 -0.586777 0.116843 0.21258 -0.21845 -0.56392 0.0412709 -0.531722 -0.301294 0.0212157 0.428004 -0.00594688 -0.118557 -0.617092 0.234875 -0.265224 0.06589 -0.071848 0.00793279 0.362734 -0.315634 0.270918 -0.327083 -0.382014 0.220646 0.711131 0.276881 0.490279 -0.056298 -0.458122 -0.236331 0.274616 -0.0624715 -0.26041 -0.372748 0.0296809 0.0831301 -0.207692 0.992078 0.0142575 0.239616 0.533389 -0.349878 0.438104 -0.222609 -0.0941775 0.239173 -0.600042 0.0832441 0.115787 -0.120274 -0.447795 -0.11648 0.388287 -0.482373 0.482152 0.254971 -0.506523 0.37737 0.267931 0.212955 -0.785039 0.140898 -0.047359 -0.12005 -0.620922 0.462575 -0.384907 0.149017 0.45737 0.201003 0.68461 0.370994 0.219508 -0.538681 0.227437 0.0239365 0.385289 -0.071638 0.044386 -0.02744 0.24901 0.1644 0.363072 0.0198589 0.126703 -0.368638 0.267947 -0.25481 -0.366494 0.320183 -0.540486 0.0198035 0.294915 0.373298 -0.583615 0.0355678 0.433776 -0.302237 -0.143399 1.0598 0.0506927 -0.25823 -0.376972 -0.473425 
-0.376912 0.311327 0.348366 0.218619 -0.781871 0.174875 -0.261068 -0.453821 -0.495398 0.15243 -0.230957 -0.459827 -0.00358369 0.348005 -0.177956 0.082644 -0.488759 0.465242 0.159845 -0.0987563 -0.0374216 0.23745 -0.0316844 -0.53983 -0.0712354 0.28853 -0.387472 -0.136693 0.0300339 -0.340889 -0.319861 -0.19086 -0.195345 0.146655 -0.166272 -0.109632 -0.225669 0.119524 0.868453 -0.163981 0.102899 -0.00409063 -0.235358 0.533793 -0.139621 0.631207 -0.100599 0.304509 0.26788 0.0960479 0.0270575 -0.384736 -0.353837 -0.221074 0.0977386 -0.692695 -0.073739 -0.466195 -0.0462658 -0.132941 0.0270359 0.283067 0.0802123 0.497837 -0.101288 0.220537 -0.0947369 0.522972 0.249833 0.132404 -0.387696 -0.470335 0.395716 -0.221167 -1.06439 -0.444078 0.0638584 -0.569625 -0.397394 -0.0604929 0.0231566 0.444724 0.110477 -0.124633 -0.254898 0.558946 0.209756 0.246371 -0.317071 -0.0470096 0.142237 0.505937 0.454044 0.0135117 0.489145 -0.112654 0.381986 -0.0924958 0.507694 0.142663 0.246066 0.260948 0.482353 -0.413931 -0.169381 -0.362801 -0.739577 -0.269003 -0.306288 -0.620524 0.18099 -0.244033 -0.482586 0.443857 0.359727 0.0560071 0.383639 0.608543 -0.245215 0.213596 0.0812261 0.166932 0.348888 -0.127457 0.0790683 0.180797 -0.447634 -0.595778 
-0.0436739 0.770171 -0.181444 0.326938 -0.109688 -0.0332803 -0.396462 -0.521552 -0.260043 0.465334 -0.186334 -0.424678 -0.172556 -0.30394 0.0756593 -0.258524 0.430773 0.101764 -0.0736657 0.168854 0.166852 0.0747301 -0.163241 0.21289 -0.206104 -0.61889 0.306846 -0.174273 -0.209837 -0.279043 0.548427 0.329087 0.00521658 0.253935 -0.380483 0.419626 -0.757631 -0.0817643 -0.00721293 -0.156128 -0.282707 0.279071 -0.289288 0.257423 0.261451 0.335523 0.0639294 0.468008 0.57718 -0.225278 0.575172 -0.613001 0.236705 0.342519 0.545765 -0.339953 0.254184 0.527574 0.137742 0.145166 0.290389 0.843807 0.0299126 0.0493139 -0.360412 0.482087 0.274669 -0.571045 -0.346168 0.195286 -0.14405 0.0373145 -0.237331 -0.0344091 -0.634548 -0.737038 -0.0743313 -0.336822 0.44145 0.755261 -0.283398 -0.00618858 0.302472 0.414749 -0.2886 0.238496 0.314723 0.0358182 -0.718375 -0.511065 -0.288335 0.457879 0.998641 0.0237919 0.515384 -0.221648 -0.0749815 -0.0771284 -0.105013 -0.111316 0.108029 -0.289428 0.0116723 0.266212 0.268418 0.0719307 -0.28806 -0.0604254 0.096849 0.0149699 0.251466 -0.237008 -0.0584198 0.183035 0.0390281 0.650836 0.111002 0.0992474 0.464393 -0.15225 0.29874 0.212268 -0.127127 0.560547 0.476304 -0.393104 0.0250281 0.384851 
0.125583 0.303333 -0.358231 0.410335 -0.960408 -0.396257 -0.390001 -0.993533 -0.447178 0.119924 0.0869899 0.0387566 0.258565 -0.151815 -0.437337 0.0422894 -0.341848 -0.176821 -0.158588 -0.483579 -0.145383 -0.394568 0.322356 0.06385 -0.057446 -0.668135 0.421941 0.170135 -0.0827442 0.495091 0.0277034 -0.0168154 0.124927 -0.122379 0.0505059 -0.147766 -0.458902 0.0844102 -0.0843653 -0.0949666 -0.137459 -0.348043 0.158841 -0.268745 0.41468 0.224192 0.39674 0.0790805 0.1027 -0.271845 -0.140257 -0.581136 -0.165718 0.500968 0.735827 -0.444813 -0.541578 0.309223 0.366224 -0.462896 0.205918 0.51844 -0.544326 -0.260108 -0.0314833 -0.0294062 0.533494 -0.458892 0.218082 -0.551545 -0.487416 0.520118 -0.328264 0.335253 0.137821 0.312413 -0.0878793 0.198591 0.415064 0.060506 0.185578 0.815285 0.586974 0.231552 0.422046 0.266427 -0.494404 -0.0550882 -0.131049 0.0169662 -0.0992236 0.118929 0.706051 0.0226554 -0.0690326 0.39769 -0.0467098 0.523212 -0.295021 0.150055 -0.0801258 -0.474624 0.811005 -0.388311 0.212972 0.144637 -0.493206 -0.372255 0.491269 -0.193633 0.478251 -0.423593 -0.233227 -0.359501 0.435476 -0.383073 0.081853 0.196417 -0.0515559 -0.174958 -0.397759 0.00103678 0.279993 -0.390743 0.0537818 0.347245 -0.510508 0.38159 
-0.506967 0.293194 0.0147343 -0.0133219 -0.0908249 0.247517 -0.521154 -0.0306529 -0.0215261 0.41925 0.0641615 0.274098 0.609608 -0.218138 -0.0837386 -0.232854 0.389463 0.49125 -0.527857 -0.28726 0.135277 0.182912 -0.0659648 0.320497 0.390426 0.0537376 -0.503397 -0.00798172 0.206531 0.078593 -0.00500415 -0.378218 0.511018 -0.16936 0.529565 -0.0475465 -0.210554 0.345912 -0.210011 -0.139135 0.241792 0.508306 0.38518 -0.378882 -0.313899 0.306695 0.185988 0.490484 0.321481 -0.349777 0.22612 0.0167886 -0.165682 0.0953369 -0.0202638 -0.312906 -0.0596058 0.493177 -0.20059 0.0148398 0.0576798 0.771016 0.0541343 0.337685 0.142948 0.383512 -0.418793 -0.0559957 -0.0660014 -0.404139 -0.245428 0.166143 -0.47765 0.229186 0.313672 0.193903 0.412857 -0.00517592 -0.283091 0.0848792 -0.227515 0.480392 0.257269 0.134902 0.530471 -0.215767 -0.333064 -0.641788 0.0718758 -0.138298 0.127753 0.253129 -0.0218027 0.161436 -0.419423 0.149671 -0.0280841 0.425053 0.131226 -0.125363 -0.171393 0.316545 -0.350476 -0.160513 -0.0506148 0.493207 -0.11438 0.266508 -0.160718 0.0914547 -0.0413129 -0.0420243 0.1013 -0.455821 -0.27803 -0.312486 0.252711 0.509946 0.401227 0.497993 -0.54288 -0.405839 0.319153 -0.12603 0.492724 0.147611 0.0825821 -0.0695914 
-0.375991 -0.0939989 -0.38831 0.480706 -0.317235 0.0271951 -0.225946 0.306959 0.203193 0.449654 0.00693952 -0.0627233 -0.0519432 0.382179 0.288763 0.213904 -0.00421238 0.551564 -0.543034 0.181646 -0.395892 -0.315119 -0.248744 -0.0381682 -0.496141 0.503593 0.285466 0.278336 -0.389595 0.0951396 -0.121659 -0.300951 -0.014985 -0.363872 0.299858 -0.223048 -0.227323 -0.0804195 0.510702 0.280146 -0.225842 -0.230734 -0.0322142 -0.444023 -0.207475 0.0384266 0.0813605 0.118564 0.529955 0.211386 -0.306212 0.417482 0.235897 0.0935465 -0.188096 0.400927 0.361082 -0.226423 -0.0468623 0.441736 0.0354725 0.638571 0.489449 0.198387 -0.466225 -0.471978 0.25826 -0.160465 -0.129431 0.0624919 -0.463981 0.451215 -0.123636 0.520536 -0.382178 -0.216476 0.513859 0.322016 0.248351 -0.511331 0.484338 -0.339883 0.0491208 0.265327 0.0155304 0.17765 0.140813 -0.278368 0.12269 -0.554499 -0.443926 0.470027 0.489476 -0.581822 -0.459817 -0.340443 0.22114 0.39117 0.0259446 0.251791 -0.453284 0.300009 0.531752 0.204891 0.0618474 -0.253738 0.0419734 0.20515 0.0155794 0.217771 -0.122076 -0.254087 0.00861331 -0.192647 0.0176048 0.329567 -0.210877 0.388943 0.43824 -0.312909 0.170211 0.0578954 0.243404 -0.0202041 0.356894 -0.398724 -0.0672037 -0.34636 
0.401551 0.56431 -0.200135 -0.178919 -0.141863 -0.0374475 0.0121316 0.232791 0.119044 0.266485 0.485352 -0.0292648 -0.372631 0.0184711 -0.0126126 -0.00754049 0.0969005 -0.0559842 -0.165469 0.353106 -0.204949 -0.0382647 -0.499609 -0.0806518 0.0183747 0.0202374 -0.171763 0.25878 0.0967415 0.347241 -0.199782 0.451203 -0.143983 -0.0704216 -0.131489 0.315767 0.0153479 -0.0750912 -0.378839 -0.132282 0.236182 0.23123 -0.041595 0.0329355 0.199528 -0.252369 -0.417215 0.522345 0.330893 0.412335 0.120603 0.488514 0.314275 0.079295 -0.00941392 -0.154752 -0.0249404 -0.00720337 -0.337413 -0.527549 0.0676946 -0.0058676 -0.328935 -0.444172 0.507433 0.0501077 0.0621505 -0.468197 0.372136 0.0415472 -0.119951 -0.0902921 -0.410129 0.425364 0.522659 0.469416 0.218667 -0.382304 -0.346666 0.142781 -0.214403 0.522636 0.109536 0.0261875 -0.280278 -0.560943 0.484443 -0.337709 -0.101617 0.132138 0.435859 0.358602 0.237886 -0.164282 -0.00864356 0.0476502 -0.564932 -0.11205 0.0881222 -0.434909 -0.212795 -0.390974 -0.324768 -0.311724 -0.528365 0.447724 -0.197284 0.502781 0.515845 -0.121583 -0.317211 -0.454604 0.476176 0.289606 -0.0369073 0.0232354 -0.125026 0.381987 -0.219888 0.315015 -0.209925 0.349976 0.660703 -0.375227 0.14396 0.19172 -0.310274 -0.266875 
0.218726 -0.343257 0.246315 -0.108812 0.353419 -0.435301 -0.188025 0.285142 0.00583073 0.561589 0.12247 0.229201 -0.0786354 0.529962 0.380619 0.511379 -0.000283331 0.328096 -0.249882 -0.461822 -0.436018 -0.118552 0.145688 -0.568251 -0.497957 0.0132283 0.131989 0.0115345 -0.0375616 0.384456 -0.2971 0.312935 -0.323004 -0.105263 -0.0904054 -0.421002 -0.110097 0.540537 0.59894 0.42605 -0.552208 -0.291195 -0.316241 0.466836 -0.206956 0.563323 -0.0581942 0.139448 0.426349 0.513357 0.227667 -0.311798 -0.241338 -0.102105 0.282843 0.0371065 0.394444 0.283979 -0.183546 -0.026292 0.542687 0.445345 0.282508 -0.540201 0.132464 0.191966 0.0925812 -0.175321 -0.45469 -0.0481651 -0.211695 -0.386881 0.265197 0.635806 0.0671695 -0.133745 -0.380316 -0.0419035 -0.0748718 -0.348514 0.0769458 -0.042645 -0.361293 -0.180162 -0.221042 -0.0276585 -0.476187 -0.348801 -0.188344 0.254311 -0.310755 -0.251161 0.303392 -0.307259 0.487937 0.356432 -0.268481 -0.501109 -0.399724 -0.0379802 -0.528429 0.399164 0.575972 0.574962 -0.207105 -0.0341767 -0.332498 -0.078241 0.528775 0.426329 -0.21306 -0.223243 0.137372 0.4339 -0.247656 0.521096 0.111296 0.692554 -0.150609 0.441385 0.463986 0.0935199 0.576313 0.160331 -0.477988 -0.0994298 0.453081 -0.18136 
-0.35056 0.151415 -0.173677 -0.38163 -0.107693 0.0323713 -0.190743 -0.499914 0.0316083 0.500413 -0.132977 -0.23031 -0.117247 -0.191472 0.374049 -0.191417 0.505049 0.328082 -0.413784 -0.0545771 0.39124 -0.00865026 -0.112098 -0.432972 -0.232897 0.222938 -0.484808 -0.101031 0.188729 -0.549992 -0.185327 -0.314912 0.310575 -0.437743 -0.498009 0.329249 0.116877 0.466859 0.254803 0.0841114 -0.0990236 0.0686678 0.36937 -0.113791 0.0195704 0.325436 -0.301512 0.117971 0.467 -0.526717 -0.150333 -0.586143 0.336856 -0.175389 -0.366958 -0.0314783 0.237898 0.476461 -0.281859 -0.183921 0.442769 0.38669 -0.688979 0.487166 -0.321505 -0.310887 0.172938 0.18771 0.381851 -0.649839 0.37066 -0.200344 0.497926 0.300955 -0.584486 -0.745967 -0.0620925 -0.237253 0.254037 -0.0515095 -0.0552745 -0.0885304 -0.133289 -0.0753523 -0.574635 -0.176397 -0.120725 0.373633 -0.437779 -0.320552 0.293642 -0.595627 -0.261938 -0.488345 0.552083 0.314279 0.442366 -0.208228 -0.187019 0.439055 -0.137869 0.214417 -0.273403 0.233327 0.0547421 -0.0775277 -0.457079 0.000521704 -0.0741243 0.518087 0.317428 -0.286098 0.242555 0.565028 0.621899 -0.330252 -0.172546 -0.187199 0.132141 -0.169731 0.40667 -0.16592 0.544466 -0.250257 -0.517618 0.118563 -0.278956 -0.743758 
-0.3963 0.753033 -0.295455 0.0355324 0.113049 0.290905 -0.356079 -0.399874 0.0775276 0.507672 0.520809 -0.22164 0.415746 -0.223184 -0.365741 0.15849 -0.201334 0.336015 0.241791 0.304894 0.210911 -0.176522 -0.408774 -0.515655 0.280636 0.140818 0.182693 0.181624 -0.224705 -0.570347 0.440968 -0.389121 0.102573 0.210559 -0.132264 0.469921 0.0127001 -0.00869865 0.544132 -0.163372 0.170653 0.139467 0.277596 -0.171851 0.534826 -0.104942 -0.198463 0.42254 0.18845 -0.687802 0.582707 -0.41049 0.279086 -0.256324 -0.0282115 -0.678102 -0.419523 -0.242663 -0.394716 0.374313 0.521733 0.945329 -0.28981 0.145846 -0.0721271 -0.0778029 0.345478 0.085162 -0.470225 0.301192 0.138329 -0.242961 0.514768 0.539643 -0.662154 -0.91165 0.2735 0.0229606 -0.0987551 -0.542917 0.0229395 0.525687 0.221584 0.12976 -0.0647428 0.0341621 0.436033 0.584231 -0.488701 -0.157334 -0.544101 -0.0297672 0.44566 -0.606086 0.648674 -0.221487 0.392263 -0.201596 -0.605206 -0.331497 0.293496 -0.51543 0.526086 0.0515706 -0.278485 0.125369 0.076278 0.492012 0.347338 -0.37225 0.0850157 -0.52579 0.192172 0.0516878 0.0937006 -0.462017 -0.29657 0.0483565 0.361261 0.469321 0.0938196 0.106334 0.177835 0.967752 -0.482739 -0.295235 -0.391086 -0.654016 
0.584084 -0.236435 -0.00120104 -0.0241368 0.127597 0.353744 -0.229539 -0.403337 -0.368731 -0.107927 0.0849498 0.363459 -0.23347 -0.327812 0.208474 -0.0476656 0.099193 1.01314 0.420311 -0.152 0.409057 0.494122 -0.581464 0.305435 -0.0416515 0.0399432 -0.475631 0.0117297 -0.031138 -0.333818 0.242681 0.375775 -0.602206 0.148428 0.0460175 -0.0753644 0.430343 -0.393856 0.123468 -0.0819065 -0.0100503 -0.788889 0.331932 -0.456183 0.334659 -0.148159 0.0302129 0.518842 0.142052 -0.407014 -0.3458 0.254233 -0.489148 0.16289 0.425044 0.208922 -0.20922 -0.0619479 0.0448802 -0.558388 0.465476 0.30376 0.516965 -0.152629 0.293896 -0.5036 -0.263316 -0.0786817 -0.0634925 -0.066313 -0.121683 -0.0175219 0.421532 0.866959 -0.131479 0.427345 0.573966 0.150221 -0.0195382 -0.112196 -0.0650762 -0.568087 0.237074 -0.710416 -0.144622 -0.2787 0.281549 0.429873 0.411271 0.19628 0.208216 0.044509 0.0272199 0.05105 0.0228072 -0.0333076 -0.134918 -0.122348 -0.120135 0.023919 0.462156 -0.287604 0.0532058 0.499047 0.280838 -0.520797 0.371657 0.186556 0.0823493 0.00780094 0.438248 -0.396532 0.040454 -0.163267 0.182821 -0.353579 0.394297 -0.00946206 -0.0710733 0.213198 0.669106 0.325333 0.0689318 -0.0962779 -0.1155 -0.0128208 0.604982 0.00715311 
0.145681 0.519445 -0.234292 -0.42867 0.426898 -0.16926 -0.401593 -0.309568 0.0545654 -0.109389 -0.449955 -0.418976 -0.469121 0.430346 -0.342212 0.261798 0.0027902 0.213043 -0.0531266 -0.183156 0.0280091 -0.0187092 -0.0193874 0.507183 0.165428 0.732628 0.104886 0.396957 -0.093961 -0.102193 0.156913 0.451291 0.00622613 0.16415 0.374624 0.0606563 0.405879 0.472508 0.500126 -0.0879741 0.13147 0.3314 -0.462665 0.184024 -0.499982 -0.0174018 0.340783 0.636105 -0.04687 -0.0120563 0.213603 -0.0098819 0.349638 -0.104584 0.170044 0.101779 -0.422516 -0.0315193 -0.325923 0.173587 0.537982 -0.124151 -0.267201 -0.525045 0.557379 0.533688 -0.402227 0.242751 0.0779271 0.34679 0.11955 0.295551 0.634637 0.348863 -0.0298846 -0.128366 -0.0413373 0.461295 -0.590379 -0.397943 0.239414 -0.467903 -0.136557 -0.566515 0.334777 0.195938 -0.226674 0.633045 0.187972 -0.0988094 -0.235476 -0.0726009 0.0504879 0.248012 -0.116314 0.00235951 -0.0723832 -0.544456 -0.0061934 -0.268156 0.0281317 0.534317 0.156757 0.123563 -0.476546 0.1105 -0.556898 0.077254 -0.217574 0.510263 0.52134 -0.285979 0.264386 -0.0524075 -0.359807 0.447221 -0.405342 0.0655513 -0.0433969 0.0237335 0.484447 0.119324 -0.388238 0.2094 -0.0994629 0.204302 -0.104116 -0.20469 
-0.258882 0.0786355 0.00220597 -0.0351994 0.542892 -0.0674747 -0.218133 -0.137863 -0.27034 -0.366718 -0.0301506 -0.498898 -0.697893 0.271139 -0.0622542 -0.24044 0.0794864 0.216743 0.295372 -0.278356 -0.307445 0.144384 0.387229 0.657803 -0.457062 0.576447 0.00987811 -0.413833 0.287521 -0.231638 -0.468462 0.012131 0.0146563 0.38077 -0.502266 -0.0330516 -0.347906 -0.307011 0.264524 0.103248 -0.118146 -0.0405762 -0.121317 0.232852 0.457631 -0.141773 0.418861 0.143367 0.277551 0.230651 -0.278819 -0.0199696 0.448251 0.192322 -0.124906 0.0936986 -0.282127 0.342131 -0.363432 0.25172 0.350635 0.153784 0.0344659 0.439733 -0.262877 -0.135539 0.209509 0.548647 -0.395988 -0.0905091 -0.0265184 0.209276 -0.285144 -0.244879 -0.294908 -0.129038 -0.108056 -0.036638 -0.615067 0.10838 -0.0724753 0.431115 0.401633 -0.291726 -0.217217 -0.119507 -0.344889 -0.316634 0.236801 -0.169915 -0.0128942 -0.487232 -0.152994 0.303979 -0.136508 0.370624 -0.151763 0.324498 -0.0265115 0.403932 0.416023 0.309704 -0.425518 0.289963 -0.511888 -0.00581334 -0.330609 -0.392828 -0.394212 -0.509934 0.301681 -0.0278488 0.366977 -0.109896 0.347209 0.482587 -0.380685 0.0557388 0.240312 0.266018 -0.19188 -0.294163 -0.0335077 0.1182 0.0315033 -0.0921847 -0.0348799 -0.573219 
